Your Estimated PayDay Calendar Worksheet TDY(is=Tue May 20 14:11:36 2025)
Dec 	 max pay-TotalTaxRate(0.2227)  =  3448.7246
Dec 	 med pay-TotalTaxRate(0.2227)  =  2758.9797
Dec 	 min pay-TotalTaxRate(0.2227)  =  2069.2348
Dec 	 max pay[untaxed]  =  4436.8
Dec 	 med pay[untaxed]  =  3549.44
Dec 	 min pay[untaxed]  =  2662.08
Dec 	 min pay per week[untaxed]  =  665.52
Dec 	 med pay per week[untaxed]  =  887.36
Dec 	 max pay per week[untaxed]  =  1109.2
Dec 	 min pay per week-TotalTaxRate(0.2227)  =  517.3087
Dec 	 med pay per week-TotalTaxRate(0.2227)  =  689.7449
Dec 	 max pay per week-TotalTaxRate(0.2227)  =  862.1812
Dec 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Dec 	 Hours Worked_per_week(1) for Total Pay Accrued
	  =  ________.__

Dec 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Dec 	 Hours Worked_per_week(2) for Total Pay Accrued
	  =  ________.__

Dec 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Dec 	 Hours Worked_per_week(3) for Total Pay Accrued
	  =  ________.__

Dec 	 Weekly(4) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Dec 	 Hours Worked_per_week(4) for Total Pay Accrued
	  =  ________.__

Dec 	 Monthly(Dec) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Dec 	 Hours Worked(Dec) for Total Pay Accrued
	  =  ________.____

Nov 	 max pay-TotalTaxRate(0.2227)  =  3448.7246
Nov 	 med pay-TotalTaxRate(0.2227)  =  2758.9797
Nov 	 min pay-TotalTaxRate(0.2227)  =  2069.2348
Nov 	 max pay[untaxed]  =  4436.8
Nov 	 med pay[untaxed]  =  3549.44
Nov 	 min pay[untaxed]  =  2662.08
Nov 	 min pay per week[untaxed]  =  665.52
Nov 	 med pay per week[untaxed]  =  887.36
Nov 	 max pay per week[untaxed]  =  1109.2
Nov 	 min pay per week-TotalTaxRate(0.2227)  =  517.3087
Nov 	 med pay per week-TotalTaxRate(0.2227)  =  689.7449
Nov 	 max pay per week-TotalTaxRate(0.2227)  =  862.1812
Nov 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Nov 	 Hours Worked_per_week(1) for Total Pay Accrued
	  =  ________.__

Nov 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Nov 	 Hours Worked_per_week(2) for Total Pay Accrued
	  =  ________.__

Nov 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Nov 	 Hours Worked_per_week(3) for Total Pay Accrued
	  =  ________.__

Nov 	 Weekly(4) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Nov 	 Hours Worked_per_week(4) for Total Pay Accrued
	  =  ________.__

Nov 	 Monthly(Nov) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Nov 	 Hours Worked(Nov) for Total Pay Accrued
	  =  ________.____

Oct 	 max pay-TotalTaxRate(0.2227)  =  4310.9058
Oct 	 med pay-TotalTaxRate(0.2227)  =  3448.7246
Oct 	 min pay-TotalTaxRate(0.2227)  =  2586.5435
Oct 	 max pay[untaxed]  =  5546.0
Oct 	 med pay[untaxed]  =  4436.8
Oct 	 min pay[untaxed]  =  3327.6
Oct 	 min pay per week[untaxed]  =  665.52
Oct 	 med pay per week[untaxed]  =  887.36
Oct 	 max pay per week[untaxed]  =  1109.2
Oct 	 min pay per week-TotalTaxRate(0.2227)  =  517.3087
Oct 	 med pay per week-TotalTaxRate(0.2227)  =  689.7449
Oct 	 max pay per week-TotalTaxRate(0.2227)  =  862.1812
Oct 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked_per_week(1) for Total Pay Accrued
	  =  ________.__

Oct 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked_per_week(2) for Total Pay Accrued
	  =  ________.__

Oct 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked_per_week(3) for Total Pay Accrued
	  =  ________.__

Oct 	 Weekly(4) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked_per_week(4) for Total Pay Accrued
	  =  ________.__

Oct 	 Weekly(5) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked_per_week(5) for Total Pay Accrued
	  =  ________.__

Oct 	 Monthly(Oct) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Oct 	 Hours Worked(Oct) for Total Pay Accrued
	  =  ________.____

Sep 	 max pay-TotalTaxRate(0.2227)  =  3448.7246
Sep 	 med pay-TotalTaxRate(0.2227)  =  2758.9797
Sep 	 min pay-TotalTaxRate(0.2227)  =  2069.2348
Sep 	 max pay[untaxed]  =  4436.8
Sep 	 med pay[untaxed]  =  3549.44
Sep 	 min pay[untaxed]  =  2662.08
Sep 	 min pay per week[untaxed]  =  665.52
Sep 	 med pay per week[untaxed]  =  887.36
Sep 	 max pay per week[untaxed]  =  1109.2
Sep 	 min pay per week-TotalTaxRate(0.2227)  =  517.3087
Sep 	 med pay per week-TotalTaxRate(0.2227)  =  689.7449
Sep 	 max pay per week-TotalTaxRate(0.2227)  =  862.1812
Sep 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Sep 	 Hours Worked_per_week(1) for Total Pay Accrued
	  =  ________.__

Sep 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Sep 	 Hours Worked_per_week(2) for Total Pay Accrued
	  =  ________.__

Sep 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Sep 	 Hours Worked_per_week(3) for Total Pay Accrued
	  =  ________.__

Sep 	 Weekly(4) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Sep 	 Hours Worked_per_week(4) for Total Pay Accrued
	  =  ________.__

Sep 	 Monthly(Sep) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Sep 	 Hours Worked(Sep) for Total Pay Accrued
	  =  ________.____

Aug 	 max pay-TotalTaxRate(0.2227)  =  3448.7246
Aug 	 med pay-TotalTaxRate(0.2227)  =  2758.9797
Aug 	 min pay-TotalTaxRate(0.2227)  =  2069.2348
Aug 	 max pay[untaxed]  =  4436.8
Aug 	 med pay[untaxed]  =  3549.44
Aug 	 min pay[untaxed]  =  2662.08
Aug 	 min pay per week[untaxed]  =  665.52
Aug 	 med pay per week[untaxed]  =  887.36
Aug 	 max pay per week[untaxed]  =  1109.2
Aug 	 min pay per week-TotalTaxRate(0.2227)  =  517.3087
Aug 	 med pay per week-TotalTaxRate(0.2227)  =  689.7449
Aug 	 max pay per week-TotalTaxRate(0.2227)  =  862.1812
Aug 	 Weekly(1) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Aug 	 Hours Worked_per_week(1) for Total Pay Accrued
	  =  ________.__

Aug 	 Weekly(2) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Aug 	 Hours Worked_per_week(2) for Total Pay Accrued
	  =  ________.__

Aug 	 Weekly(3) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Aug 	 Hours Worked_per_week(3) for Total Pay Accrued
	  =  ________.__

Aug 	 Weekly(4) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Aug 	 Hours Worked_per_week(4) for Total Pay Accrued
	  =  ________.__

Aug 	 Monthly(Aug) Total Pay Accrued
	 (What was on your paystub)
	  =  $________.____

Aug 	 Hours Worked(Aug) for Total Pay Accrued
	  =  ________.____

Jul 	 max pay-TotalTaxRate(0.2227)  =  4310.9058
Jul 	 med pay-TotalTaxRate(0.2227)  =  3448.7246
Jul 	 min pay-TotalTaxRate(0.2227)  =  2586.5435
Jul 	 max pay[untaxed]  =  5546.0
Jul 	 med pay[untaxed]  =  4436.8
Jul 	 min pay[untaxed]  =  3327.6
