Version 4
SHEET 1 1932 832
WIRE -1568 -880 -1664 -880
WIRE -1472 -880 -1568 -880
WIRE -1360 -880 -1472 -880
WIRE -1296 -880 -1360 -880
WIRE -1168 -880 -1216 -880
WIRE -1056 -880 -1168 -880
WIRE -736 -880 -1056 -880
WIRE -448 -880 -736 -880
WIRE -320 -880 -448 -880
WIRE -1056 -848 -1056 -880
WIRE -448 -832 -448 -880
WIRE -1568 -816 -1568 -880
WIRE -1472 -816 -1472 -880
WIRE -1360 -816 -1360 -880
WIRE -1168 -816 -1168 -880
WIRE -320 -784 -320 -880
WIRE -1568 -720 -1568 -752
WIRE -1472 -720 -1472 -752
WIRE -1056 -720 -1056 -768
WIRE -1168 -672 -1168 -736
WIRE -1168 -672 -1232 -672
WIRE -1120 -672 -1168 -672
WIRE -448 -672 -448 -768
WIRE -320 -672 -320 -704
WIRE -320 -672 -448 -672
WIRE -736 -656 -736 -880
WIRE -1360 -624 -1360 -736
WIRE -1296 -624 -1360 -624
WIRE -1168 -576 -1168 -672
WIRE -1152 -576 -1168 -576
WIRE -1056 -576 -1056 -624
WIRE -1056 -576 -1088 -576
WIRE -944 -576 -1056 -576
WIRE -896 -576 -944 -576
WIRE -784 -576 -816 -576
WIRE -1360 -496 -1360 -624
WIRE -1664 -480 -1664 -880
WIRE -1616 -480 -1664 -480
WIRE -1488 -480 -1552 -480
WIRE -1232 -464 -1232 -576
WIRE -448 -464 -592 -464
WIRE -944 -384 -944 -576
WIRE -592 -384 -592 -464
WIRE -560 -384 -592 -384
WIRE -448 -384 -448 -464
WIRE -448 -384 -480 -384
WIRE -416 -384 -448 -384
WIRE -320 -384 -320 -672
WIRE -320 -384 -352 -384
WIRE -2048 -368 -2208 -368
WIRE -1536 -352 -1568 -352
WIRE -1424 -352 -1472 -352
WIRE -1664 -304 -1664 -480
WIRE -736 -304 -736 -560
WIRE -704 -304 -736 -304
WIRE -640 -304 -704 -304
WIRE -592 -304 -592 -384
WIRE -592 -304 -640 -304
WIRE -560 -304 -592 -304
